info face="Arial" size=10 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=12 base=9 scaleW=128 scaleH=64 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_10_new.png"
chars count=63
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=9     xadvance=3     page=0  chnl=0
char id=48   x=2     y=6     width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=49   x=2     y=17    width=3     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=50   x=2     y=28    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=51   x=9     y=17    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=52   x=11    y=2     width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=53   x=2     y=39    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=54   x=2     y=50    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=55   x=11    y=28    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=56   x=18    y=13    width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=57   x=21    y=2     width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=65   x=11    y=39    width=7     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=0
char id=66   x=20    y=24    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=67   x=27    y=13    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=68   x=30    y=2     width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=69   x=11    y=50    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=70   x=20    y=50    width=4     height=7     xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=71   x=22    y=35    width=6     height=7     xoffset=1     yoffset=2     xadvance=8     page=0  chnl=0
char id=72   x=29    y=24    width=5     height=7     xoffset=1     yoffset=2     xadvance=7     page=0  chnl=0
char id=73   x=36    y=13    width=1     height=7     xoffset=1     yoffset=2     xadvance=3     page=0  chnl=0
