info face="Arial" size=40 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=46 base=36 scaleW=128 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_20_intr_new@2x.png"
chars count=18
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=36    xadvance=11    page=0  chnl=0
char id=40   x=2     y=6     width=10    height=37    xoffset=2     yoffset=7     xadvance=13    page=0  chnl=0
char id=41   x=2     y=47    width=10    height=37    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=0
char id=45   x=2     y=88    width=11    height=3     xoffset=1     yoffset=24    xadvance=13    page=0  chnl=0
char id=56   x=2     y=95    width=18    height=29    xoffset=2     yoffset=7     xadvance=22    page=0  chnl=0
char id=70   x=16    y=2     width=19    height=29    xoffset=3     yoffset=7     xadvance=24    page=0  chnl=0
char id=84   x=16    y=35    width=22    height=29    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=0
char id=85   x=39    y=2     width=23    height=29    xoffset=3     yoffset=7     xadvance=29    page=0  chnl=0
char id=114  x=17    y=68    width=11    height=21    xoffset=2     yoffset=15    xadvance=13    page=0  chnl=0
char id=206  x=32    y=68    width=14    height=36    xoffset=-2    yoffset=0     xadvance=10    page=0  chnl=0
char id=229  x=66    y=2     width=18    height=30    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=0
char id=233  x=42    y=36    width=18    height=28    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=0
char id=238  x=88    y=2     width=14    height=28    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=0
char id=241  x=106   y=2     width=17    height=28    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=0
char id=246  x=88    y=34    width=18    height=27    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=0
char id=316  x=110   y=34    width=8     height=37    xoffset=0     yoffset=7     xadvance=8     page=0  chnl=0
char id=355  x=64    y=36    width=12    height=37    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=0
char id=382  x=80    y=65    width=18    height=28    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=0
