info face="Arial" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=18 scaleW=128 scaleH=64 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_20_intr_new.png"
chars count=18
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=18    xadvance=6     page=0  chnl=0
char id=40   x=2     y=6     width=5     height=19    xoffset=1     yoffset=3     xadvance=7     page=0  chnl=0
char id=41   x=2     y=29    width=5     height=19    xoffset=1     yoffset=3     xadvance=7     page=0  chnl=0
char id=45   x=2     y=52    width=6     height=2     xoffset=0     yoffset=12    xadvance=7     page=0  chnl=0
char id=56   x=11    y=2     width=9     height=15    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=0
char id=70   x=11    y=21    width=9     height=15    xoffset=2     yoffset=3     xadvance=12    page=0  chnl=0
char id=84   x=12    y=40    width=12    height=15    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=0
char id=85   x=24    y=2     width=11    height=15    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=0
char id=114  x=24    y=21    width=6     height=11    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=0
char id=206  x=28    y=36    width=8     height=19    xoffset=-1    yoffset=-1    xadvance=6     page=0  chnl=0
char id=229  x=39    y=2     width=10    height=17    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=0
char id=233  x=40    y=23    width=9     height=15    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=0
char id=238  x=40    y=42    width=8     height=15    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=0
char id=241  x=52    y=42    width=8     height=15    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=0
char id=246  x=53    y=2     width=9     height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=0
char id=316  x=64    y=20    width=5     height=20    xoffset=0     yoffset=3     xadvance=4     page=0  chnl=0
char id=355  x=73    y=2     width=6     height=19    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=0
char id=382  x=64    y=44    width=9     height=15    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=0
